"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "3"  !CDS_PN = "3";
"C":   PN = "2"  !CDS_PN = "2";
"D":   PN = "4"  !CDS_PN = "4";
BODY = "DIODE","177P": LOCATION = "D12" #&CDS_LOCATION = "D12" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"ANODE":   PN = "A"  !CDS_PN = "A";
"CATHODE":   PN = "C"  !CDS_PN = "C";
BODY = "LED_0","178P": LOCATION = "D3" #&CDS_LOCATION = "D3" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","179P": LOCATION = "C46" #&CDS_LOCATION = "C46" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","180P": LOCATION = "R39" #&CDS_LOCATION = "R39" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RECPT 5X2 100MIL","181P": LOCATION = "P1" #&CDS_LOCATION = "P1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
BODY = "R","182P": LOCATION = "R47" #&CDS_LOCATION = "R47" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","183P": LOCATION = "R3" #&CDS_LOCATION = "R3" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","184P": LOCATION = "R52" #&CDS_LOCATION = "R52" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","185P": LOCATION = "R113" #&CDS_LOCATION = "R113" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","186P": LOCATION = "R57" #&CDS_LOCATION = "R57" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","187P": LOCATION = "R111" #&CDS_LOCATION = "R111" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","188P": LOCATION = "R102" #&CDS_LOCATION = "R102" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","189P": LOCATION = "R45" #&CDS_LOCATION = "R45" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","190P": LOCATION = "R5" #&CDS_LOCATION = "R5" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","191P": LOCATION = "R107" #&CDS_LOCATION = "R107" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","192P": LOCATION = "R103" #&CDS_LOCATION = "R103" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","193P": LOCATION = "R94" #&CDS_LOCATION = "R94" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "IND","194P": LOCATION = "L4" #&CDS_LOCATION = "L4" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","195P": LOCATION = "R6" #&CDS_LOCATION = "R6" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","196P": LOCATION = "R93" #&CDS_LOCATION = "R93" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "ATMGA128","197P": LOCATION = "U13" #&CDS_LOCATION = "U13" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"AREF":   PN = "62"  !CDS_PN = "62";
"AVCC":   PN = "64"  !CDS_PN = "64";
"EPAD":   PN = "65"  !CDS_PN = "65";
"GND1":   PN = "22"  !CDS_PN = "22";
"GND2":   PN = "53"  !CDS_PN = "53";
"GND3":   PN = "63"  !CDS_PN = "63";
"PA0":   PN = "51"  !CDS_PN = "51";
"PA1":   PN = "50"  !CDS_PN = "50";
"PA2":   PN = "49"  !CDS_PN = "49";
"PA3":   PN = "48"  !CDS_PN = "48";
"PA4":   PN = "47"  !CDS_PN = "47";
"PA5":   PN = "46"  !CDS_PN = "46";
"PA6":   PN = "45"  !CDS_PN = "45";
"PA7":   PN = "44"  !CDS_PN = "44";
"PB0":   PN = "10"  !CDS_PN = "10";
"PB1":   PN = "11"  !CDS_PN = "11";
"PB2":   PN = "12"  !CDS_PN = "12";
"PB3":   PN = "13"  !CDS_PN = "13";
"PB4":   PN = "14"  !CDS_PN = "14";
"PB5":   PN = "15"  !CDS_PN = "15";
"PB6":   PN = "16"  !CDS_PN = "16";
"PB7":   PN = "17"  !CDS_PN = "17";
"PC0":   PN = "35"  !CDS_PN = "35";
"PC1":   PN = "36"  !CDS_PN = "36";
"PC2":   PN = "37"  !CDS_PN = "37";
"PC3":   PN = "38"  !CDS_PN = "38";
"PC4":   PN = "39"  !CDS_PN = "39";
"PC5":   PN = "40"  !CDS_PN = "40";
"PC6":   PN = "41"  !CDS_PN = "41";
"PC7":   PN = "42"  !CDS_PN = "42";
"PD0":   PN = "25"  !CDS_PN = "25";
"PD1":   PN = "26"  !CDS_PN = "26";
"PD2":   PN = "27"  !CDS_PN = "27";
"PD3":   PN = "28"  !CDS_PN = "28";
"PD4":   PN = "29"  !CDS_PN = "29";
"PD5":   PN = "30"  !CDS_PN = "30";
"PD6":   PN = "31"  !CDS_PN = "31";
"PD7":   PN = "32"  !CDS_PN = "32";
"PE0":   PN = "2"  !CDS_PN = "2";
"PE1":   PN = "3"  !CDS_PN = "3";
"PE2":   PN = "4"  !CDS_PN = "4";
"PE3":   PN = "5"  !CDS_PN = "5";
"PE4":   PN = "6"  !CDS_PN = "6";
"PE5":   PN = "7"  !CDS_PN = "7";
"PE6":   PN = "8"  !CDS_PN = "8";
"PE7":   PN = "9"  !CDS_PN = "9";
"PEN*":   PN = "1"  !CDS_PN = "1";
"PF0":   PN = "61"  !CDS_PN = "61";
"PF1":   PN = "60"  !CDS_PN = "60";
"PF2":   PN = "59"  !CDS_PN = "59";
"PF3":   PN = "58"  !CDS_PN = "58";
"PF4":   PN = "57"  !CDS_PN = "57";
"PF5":   PN = "56"  !CDS_PN = "56";
"PF6":   PN = "55"  !CDS_PN = "55";
"PF7":   PN = "54"  !CDS_PN = "54";
"PG0":   PN = "33"  !CDS_PN = "33";
"PG1":   PN = "34"  !CDS_PN = "34";
"PG2":   PN = "43"  !CDS_PN = "43";
"PG3":   PN = "18"  !CDS_PN = "18";
"PG4":   PN = "19"  !CDS_PN = "19";
"RESET*":   PN = "20"  !CDS_PN = "20";
"VCC1":   PN = "21"  !CDS_PN = "21";
"VCC2":   PN = "52"  !CDS_PN = "52";
"XTAL1":   PN = "24"  !CDS_PN = "24";
"XTAL2":   PN = "23"  !CDS_PN = "23";
BODY = "CAP_NP","198P": LOCATION = "C53" #&CDS_LOCATION = "C53" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","199P": LOCATION = "R44" #&CDS_LOCATION = "R44" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","200P": LOCATION = "C93" #&CDS_LOCATION = "C93" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","201P": LOCATION = "R104" #&CDS_LOCATION = "R104" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LP_515XXX","202P": LOCATION = "U1" #&CDS_LOCATION = "U1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
BODY = "R","203P": LOCATION = "R55" #&CDS_LOCATION = "R55" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_reocc.\07_ backplane interface\(sch_1):page1";
BODY = "MCH_CONNECTOR2_ALT2","7P": LOCATION = "JTG1" #&CDS_LOCATION = "JTG1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"CLK1-1+":   PN = "50"  !CDS_PN = "50";
"CLK1-1-":   PN = "51"  !CDS_PN = "51";
"CLK1-2+":   PN = "53"  !CDS_PN = "53";
"CLK1-2-":   PN = "54"  !CDS_PN = "54";
"CLK1-3+":   PN = "56"  !CDS_PN = "56";
"CLK1-3-":   PN = "57"  !CDS_PN = "57";
"CLK1-4+":   PN = "59"  !CDS_PN = "59";
"CLK1-4-":   PN = "60"  !CDS_PN = "60";
"CLK1-5+":   PN = "62"  !CDS_PN = "62";
"CLK1-5-":   PN = "63"  !CDS_PN = "63";
"CLK1-6+":   PN = "65"  !CDS_PN = "65";
"CLK1-6-":   PN = "66"  !CDS_PN = "66";
"CLK1-7+":   PN = "68"  !CDS_PN = "68";
"CLK1-7-":   PN = "69"  !CDS_PN = "69";
"CLK1-8+":   PN = "71"  !CDS_PN = "71";
"CLK1-8-":   PN = "72"  !CDS_PN = "72";
"CLK1-9+":   PN = "74"  !CDS_PN = "74";
"CLK1-9-":   PN = "75"  !CDS_PN = "75";
"CLK1-10+":   PN = "77"  !CDS_PN = "77";
"CLK1-10-":   PN = "78"  !CDS_PN = "78";
"CLK1-11+":   PN = "80"  !CDS_PN = "80";
"CLK1-11-":   PN = "81"  !CDS_PN = "81";
"CLK1-12+":   PN = "83"  !CDS_PN = "83";
"CLK1-12-":   PN = "84"  !CDS_PN = "84";
"CLK1_RX+":   PN = "160"  !CDS_PN = "160";
"CLK1_RX-":   PN = "159"  !CDS_PN = "159";
"CLK1_TX+":   PN = "11"  !CDS_PN = "11";
"CLK1_TX-":   PN = "12"  !CDS_PN = "12";
"CLK2-1+":   PN = "121"  !CDS_PN = "121";
"CLK2-1-":   PN = "120"  !CDS_PN = "120";
"CLK2-2+":   PN = "118"  !CDS_PN = "118";
"CLK2-2-":   PN = "117"  !CDS_PN = "117";
"CLK2-3+":   PN = "115"  !CDS_PN = "115";
"CLK2-3-":   PN = "114"  !CDS_PN = "114";
"CLK2-4+":   PN = "112"  !CDS_PN = "112";
"CLK2-4-":   PN = "111"  !CDS_PN = "111";
"CLK2-5+":   PN = "109"  !CDS_PN = "109";
"CLK2-5-":   PN = "108"  !CDS_PN = "108";
"CLK2-6+":   PN = "106"  !CDS_PN = "106";
"CLK2-6-":   PN = "105"  !CDS_PN = "105";
"CLK2-7+":   PN = "103"  !CDS_PN = "103";
"CLK2-7-":   PN = "102"  !CDS_PN = "102";
"CLK2-8+":   PN = "100"  !CDS_PN = "100";
"CLK2-8-":   PN = "99"  !CDS_PN = "99";
"CLK2-9+":   PN = "97"  !CDS_PN = "97";
"CLK2-9-":   PN = "96"  !CDS_PN = "96";
"CLK2-10+":   PN = "94"  !CDS_PN = "94";
"CLK2-10-":   PN = "93"  !CDS_PN = "93";
"CLK2-11+":   PN = "91"  !CDS_PN = "91";
"CLK2-11-":   PN = "90"  !CDS_PN = "90";
"CLK2-12+":   PN = "88"  !CDS_PN = "88";
"CLK2-12-":   PN = "87"  !CDS_PN = "87";
"CLK3-1+":   PN = "32"  !CDS_PN = "32";
"CLK3-1-":   PN = "33"  !CDS_PN = "33";
"CLK3-2+":   PN = "35"  !CDS_PN = "35";
"CLK3-2-":   PN = "36"  !CDS_PN = "36";
"CLK3-3+":   PN = "38"  !CDS_PN = "38";
"CLK3-3-":   PN = "39"  !CDS_PN = "39";
"CLK3-4+":   PN = "41"  !CDS_PN = "41";
"CLK3-4-":   PN = "42"  !CDS_PN = "42";
"CLK3-5+":   PN = "44"  !CDS_PN = "44";
"CLK3-5-":   PN = "45"  !CDS_PN = "45";
"CLK3-6+":   PN = "47"  !CDS_PN = "47";
"CLK3-6-":   PN = "48"  !CDS_PN = "48";
"CLK3-7+":   PN = "139"  !CDS_PN = "139";
"CLK3-7-":   PN = "138"  !CDS_PN = "138";
"CLK3-8+":   PN = "136"  !CDS_PN = "136";
"CLK3-8-":   PN = "135"  !CDS_PN = "135";
"CLK3-9+":   PN = "133"  !CDS_PN = "133";
"CLK3-9-":   PN = "132"  !CDS_PN = "132";
"CLK3-10+":   PN = "130"  !CDS_PN = "130";
"CLK3-10-":   PN = "129"  !CDS_PN = "129";
"CLK3-11+":   PN = "127"  !CDS_PN = "127";
"CLK3-11-":   PN = "126"  !CDS_PN = "126";
"CLK3-12+":   PN = "124"  !CDS_PN = "124";
"CLK3-12-":   PN = "123"  !CDS_PN = "123";
"CLK3_RX+":   PN = "163"  !CDS_PN = "163";
"CLK3_RX-":   PN = "162"  !CDS_PN = "162";
"GND1":   PN = "1"  !CDS_PN = "1";
"GND2":   PN = "4"  !CDS_PN = "4";
"GND3":   PN = "7"  !CDS_PN = "7";
"GND4":   PN = "10"  !CDS_PN = "10";
"GND5":   PN = "13"  !CDS_PN = "13";
"GND6":   PN = "16"  !CDS_PN = "16";
"GND7":   PN = "19"  !CDS_PN = "19";
"GND8":   PN = "22"  !CDS_PN = "22";
"GND9":   PN = "25"  !CDS_PN = "25";
"GND10":   PN = "28"  !CDS_PN = "28";
"GND11":   PN = "31"  !CDS_PN = "31";
"GND12":   PN = "34"  !CDS_PN = "34";
"GND13":   PN = "37"  !CDS_PN = "37";
"GND14":   PN = "40"  !CDS_PN = "40";
"GND15":   PN = "43"  !CDS_PN = "43";
"GND16":   PN = "46"  !CDS_PN = "46";
"GND17":   PN = "49"  !CDS_PN = "49";
"GND18":   PN = "52"  !CDS_PN = "52";
"GND19":   PN = "55"  !CDS_PN = "55";
"GND20":   PN = "58"  !CDS_PN = "58";
"GND21":   PN = "61"  !CDS_PN = "61";
"GND22":   PN = "64"  !CDS_PN = "64";
"GND23":   PN = "67"  !CDS_PN = "67";
"GND24":   PN = "70"  !CDS_PN = "70";
"GND25":   PN = "73"  !CDS_PN = "73";
"GND26":   PN = "76"  !CDS_PN = "76";
"GND27":   PN = "79"  !CDS_PN = "79";
"GND28":   PN = "82"  !CDS_PN = "82";
"GND29":   PN = "85"  !CDS_PN = "85";
"GND30":   PN = "86"  !CDS_PN = "86";
"GND31":   PN = "89"  !CDS_PN = "89";
"GND32":   PN = "92"  !CDS_PN = "92";
"GND33":   PN = "95"  !CDS_PN = "95";
"GND34":   PN = "98"  !CDS_PN = "98";
"GND35":   PN = "101"  !CDS_PN = "101";
"GND36":   PN = "104"  !CDS_PN = "104";
"GND37":   PN = "107"  !CDS_PN = "107";
"GND38":   PN = "110"  !CDS_PN = "110";
"GND39":   PN = "113"  !CDS_PN = "113";
"GND40":   PN = "116"  !CDS_PN = "116";
"GND41":   PN = "119"  !CDS_PN = "119";
"GND42":   PN = "122"  !CDS_PN = "122";
"GND43":   PN = "125"  !CDS_PN = "125";
"GND44":   PN = "128"  !CDS_PN = "128";
"GND45":   PN = "131"  !CDS_PN = "131";
"GND46":   PN = "134"  !CDS_PN = "134";
"GND47":   PN = "137"  !CDS_PN = "137";
"GND48":   PN = "140"  !CDS_PN = "140";
"GND49":   PN = "143"  !CDS_PN = "143";
"GND50":   PN = "146"  !CDS_PN = "146";
"GND51":   PN = "149"  !CDS_PN = "149";
"GND52":   PN = "152"  !CDS_PN = "152";
"GND53":   PN = "155"  !CDS_PN = "155";
"GND54":   PN = "158"  !CDS_PN = "158";
"GND55":   PN = "161"  !CDS_PN = "161";
"GND56":   PN = "164"  !CDS_PN = "164";
"GND57":   PN = "167"  !CDS_PN = "167";
"GND58":   PN = "170"  !CDS_PN = "170";
"RSVD1":   PN = "6"  !CDS_PN = "6";
"RSVD2":   PN = "5"  !CDS_PN = "5";
"RSVD3":   PN = "3"  !CDS_PN = "3";
"RSVD4":   PN = "2"  !CDS_PN = "2";
"RSVD5":   PN = "165"  !CDS_PN = "165";
"RSVD6":   PN = "166"  !CDS_PN = "166";
"RSVD7":   PN = "168"  !CDS_PN = "168";
"RSVD8":   PN = "169"  !CDS_PN = "169";
"RXFB-1+":   PN = "157"  !CDS_PN = "157";
"RXFB-1-":   PN = "156"  !CDS_PN = "156";
"RXFB-2+":   PN = "154"  !CDS_PN = "154";
"RXFB-2-":   PN = "153"  !CDS_PN = "153";
"RXFB-3+":   PN = "151"  !CDS_PN = "151";
"RXFB-3-":   PN = "150"  !CDS_PN = "150";
"RXFB-4+":   PN = "148"  !CDS_PN = "148";
"RXFB-4-":   PN = "147"  !CDS_PN = "147";
"RXFB-5+":   PN = "145"  !CDS_PN = "145";
"RXFB-5-":   PN = "144"  !CDS_PN = "144";
"RXFB-6+":   PN = "142"  !CDS_PN = "142";
"RXFB-6-":   PN = "141"  !CDS_PN = "141";
"TXFB-1+":   PN = "14"  !CDS_PN = "14";
"TXFB-1-":   PN = "15"  !CDS_PN = "15";
"TXFB-2+":   PN = "17"  !CDS_PN = "17";
"TXFB-2-":   PN = "18"  !CDS_PN = "18";
"TXFB-3+":   PN = "20"  !CDS_PN = "20";
"TXFB-3-":   PN = "21"  !CDS_PN = "21";
"TXFB-4+":   PN = "23"  !CDS_PN = "23";
"TXFB-4-":   PN = "24"  !CDS_PN = "24";
"TXFB-5+":   PN = "26"  !CDS_PN = "26";
"TXFB-5-":   PN = "27"  !CDS_PN = "27";
"TXFB-6+":   PN = "29"  !CDS_PN = "29";
"TXFB-6-":   PN = "30"  !CDS_PN = "30";
"TXFUB+":   PN = "8"  !CDS_PN = "8";
"TXFUB-":   PN = "9"  !CDS_PN = "9";
BODY = "MT_HOLE","8P": LOCATION = "MTG2" #&CDS_LOCATION = "MTG2" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "LSHM-130-0XXX-L-DV-A-S","9P": LOCATION = "JTG3" #&CDS_LOCATION = "JTG3" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
"21":   PN = "21"  !CDS_PN = "21";
"22":   PN = "22"  !CDS_PN = "22";
"23":   PN = "23"  !CDS_PN = "23";
"24":   PN = "24"  !CDS_PN = "24";
"25":   PN = "25"  !CDS_PN = "25";
"26":   PN = "26"  !CDS_PN = "26";
"27":   PN = "27"  !CDS_PN = "27";
"28":   PN = "28"  !CDS_PN = "28";
"29":   PN = "29"  !CDS_PN = "29";
"30":   PN = "30"  !CDS_PN = "30";
"31":   PN = "31"  !CDS_PN = "31";
"32":   PN = "32"  !CDS_PN = "32";
"33":   PN = "33"  !CDS_PN = "33";
"34":   PN = "34"  !CDS_PN = "34";
"35":   PN = "35"  !CDS_PN = "35";
"36":   PN = "36"  !CDS_PN = "36";
"37":   PN = "37"  !CDS_PN = "37";
"38":   PN = "38"  !CDS_PN = "38";
"39":   PN = "39"  !CDS_PN = "39";
"40":   PN = "40"  !CDS_PN = "40";
"41":   PN = "41"  !CDS_PN = "41";
"42":   PN = "42"  !CDS_PN = "42";
"43":   PN = "43"  !CDS_PN = "43";
"44":   PN = "44"  !CDS_PN = "44";
"45":   PN = "45"  !CDS_PN = "45";
"46":   PN = "46"  !CDS_PN = "46";
"47":   PN = "47"  !CDS_PN = "47";
"48":   PN = "48"  !CDS_PN = "48";
"49":   PN = "49"  !CDS_PN = "49";
"50":   PN = "50"  !CDS_PN = "50";
"51":   PN = "51"  !CDS_PN = "51";
"52":   PN = "52"  !CDS_PN = "52";
"53":   PN = "53"  !CDS_PN = "53";
"54":   PN = "54"  !CDS_PN = "54";
"55":   PN = "55"  !CDS_PN = "55";
"56":   PN = "56"  !CDS_PN = "56";
"57":   PN = "57"  !CDS_PN = "57";
"58":   PN = "58"  !CDS_PN = "58";
"59":   PN = "59"  !CDS_PN = "59";
"60":   PN = "60"  !CDS_PN = "60";
"F1":   PN = "61"  !CDS_PN = "61";
"F2":   PN = "62"  !CDS_PN = "62";
BODY = "MT_HOLE","10P": LOCATION = "MTG4" #&CDS_LOCATION = "MTG4" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "LSHM-150-0XXX-L-DV-A-S","11P": LOCATION = "JTG2" #&CDS_LOCATION = "JTG2" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
"21":   PN = "21"  !CDS_PN = "21";
"22":   PN = "22"  !CDS_PN = "22";
"23":   PN = "23"  !CDS_PN = "23";
"24":   PN = "24"  !CDS_PN = "24";
"25":   PN = "25"  !CDS_PN = "25";
"26":   PN = "26"  !CDS_PN = "26";
"27":   PN = "27"  !CDS_PN = "27";
"28":   PN = "28"  !CDS_PN = "28";
"29":   PN = "29"  !CDS_PN = "29";
"30":   PN = "30"  !CDS_PN = "30";
"31":   PN = "31"  !CDS_PN = "31";
"32":   PN = "32"  !CDS_PN = "32";
"33":   PN = "33"  !CDS_PN = "33";
"34":   PN = "34"  !CDS_PN = "34";
"35":   PN = "35"  !CDS_PN = "35";
"36":   PN = "36"  !CDS_PN = "36";
"37":   PN = "37"  !CDS_PN = "37";
"38":   PN = "38"  !CDS_PN = "38";
"39":   PN = "39"  !CDS_PN = "39";
"40":   PN = "40"  !CDS_PN = "40";
"41":   PN = "41"  !CDS_PN = "41";
"42":   PN = "42"  !CDS_PN = "42";
"43":   PN = "43"  !CDS_PN = "43";
"44":   PN = "44"  !CDS_PN = "44";
"45":   PN = "45"  !CDS_PN = "45";
"46":   PN = "46"  !CDS_PN = "46";
"47":   PN = "47"  !CDS_PN = "47";
"48":   PN = "48"  !CDS_PN = "48";
"49":   PN = "49"  !CDS_PN = "49";
"50":   PN = "50"  !CDS_PN = "50";
"51":   PN = "51"  !CDS_PN = "51";
"52":   PN = "52"  !CDS_PN = "52";
"53":   PN = "53"  !CDS_PN = "53";
"54":   PN = "54"  !CDS_PN = "54";
"55":   PN = "55"  !CDS_PN = "55";
"56":   PN = "56"  !CDS_PN = "56";
"57":   PN = "57"  !CDS_PN = "57";
"58":   PN = "58"  !CDS_PN = "58";
"59":   PN = "59"  !CDS_PN = "59";
"60":   PN = "60"  !CDS_PN = "60";
"61":   PN = "61"  !CDS_PN = "61";
"62":   PN = "62"  !CDS_PN = "62";
"63":   PN = "63"  !CDS_PN = "63";
"64":   PN = "64"  !CDS_PN = "64";
"65":   PN = "65"  !CDS_PN = "65";
"66":   PN = "66"  !CDS_PN = "66";
"67":   PN = "67"  !CDS_PN = "67";
"68":   PN = "68"  !CDS_PN = "68";
"69":   PN = "69"  !CDS_PN = "69";
"70":   PN = "70"  !CDS_PN = "70";
"71":   PN = "71"  !CDS_PN = "71";
"72":   PN = "72"  !CDS_PN = "72";
"73":   PN = "73"  !CDS_PN = "73";
"74":   PN = "74"  !CDS_PN = "74";
"75":   PN = "75"  !CDS_PN = "75";
"76":   PN = "76"  !CDS_PN = "76";
"77":   PN = "77"  !CDS_PN = "77";
"78":   PN = "78"  !CDS_PN = "78";
"79":   PN = "79"  !CDS_PN = "79";
"80":   PN = "80"  !CDS_PN = "80";
"81":   PN = "81"  !CDS_PN = "81";
"82":   PN = "82"  !CDS_PN = "82";
"83":   PN = "83"  !CDS_PN = "83";
"84":   PN = "84"  !CDS_PN = "84";
"85":   PN = "85"  !CDS_PN = "85";
"86":   PN = "86"  !CDS_PN = "86";
"87":   PN = "87"  !CDS_PN = "87";
"88":   PN = "88"  !CDS_PN = "88";
"89":   PN = "89"  !CDS_PN = "89";
"90":   PN = "90"  !CDS_PN = "90";
"91":   PN = "91"  !CDS_PN = "91";
"92":   PN = "92"  !CDS_PN = "92";
"93":   PN = "93"  !CDS_PN = "93";
"94":   PN = "94"  !CDS_PN = "94";
"95":   PN = "95"  !CDS_PN = "95";
"96":   PN = "96"  !CDS_PN = "96";
"97":   PN = "97"  !CDS_PN = "97";
"98":   PN = "98"  !CDS_PN = "98";
