A!FUNC_LOGICAL_PATH!COMP_DEVICE_TYPE!REFDES!FUNC_PRIM_FILE!COMP_PARENT_PPT!COMP_PARENT_PPT_PART!COMP_PARENT_PART_TYPE!FUNC_SCH_SIZE!FUNC_HAS_FIXED_SIZE!FUNC_DES!FUNC_GROUP!FUNC_ROOM!FUNC_TERM_IDENT!FUNC_CDS_FSP_INSTANCE_ID!FUNC_CDS_FSP_IS_FPGA!FUNC_CDS_FSP_UID!
J!C:/pc072local/uob-hep-pc072/hardware/Cadence/top/mtca_interface_board_reocc/top/physical/mib_rev2_v32.brd!Fri Mar 10 14:20:02 2023!-1898.4723!-1906.4829!1911.5277!1903.5171!0.0001!millimeters!TOP!79.400000 mil!10!UP TO DATE!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_141p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM152R60J105ME15D,CAP_B!C9!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM152R60J105ME15D,CAP_NP!CAP_NP!!!F327!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_135p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM152R60J105ME15D,CAP_B!C20!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM152R60J105ME15D,CAP_NP!CAP_NP!!!F326!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_147p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM152R60J105ME15D,CAP_B!C38!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM152R60J105ME15D,CAP_NP!CAP_NP!!!F325!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_153p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM152R60J105ME15D,CAP_B!C147!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM152R60J105ME15D,CAP_NP!CAP_NP!!!F324!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_179p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM155R60J474KE19J,CAP_B!C46!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM155R60J474KE19J,CAP_NP!CAP_NP!!!F323!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_61p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM188R60J226MEA0D,CAP_B!C88!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM188R60J226MEA0D,CAP_NP!CAP_NP!!!F322!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_53p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM188R60J226MEA0D,CAP_B!C96!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM188R60J226MEA0D,CAP_NP!CAP_NP!!!F321!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_61p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM188R60J226MEA0D,CAP_B!C109!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM188R60J226MEA0D,CAP_NP!CAP_NP!!!F320!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_53p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM188R60J226MEA0D,CAP_B!C117!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM188R60J226MEA0D,CAP_NP!CAP_NP!!!F319!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_61p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM188R60J226MEA0D,CAP_B!C143!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM188R60J226MEA0D,CAP_NP!CAP_NP!!!F318!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_53p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM188R60J226MEA0D,CAP_B!C161!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM188R60J226MEA0D,CAP_NP!CAP_NP!!!F317!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_49p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM188R61A106KE69D,CAP_B!C87!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM188R61A106KE69D,CAP_NP!CAP_NP!!!F316!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_49p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM188R61A106KE69D,CAP_B!C108!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM188R61A106KE69D,CAP_NP!CAP_NP!!!F315!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_157p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM188R61A106KE69D,CAP_B!C112!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM188R61A106KE69D,CAP_NP!CAP_NP!!!F314!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_138p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM188R61A106KE69D,CAP_B!C121!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM188R61A106KE69D,CAP_NP!CAP_NP!!!F313!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_49p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM188R61A106KE69D,CAP_B!C141!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM188R61A106KE69D,CAP_NP!CAP_NP!!!F312!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_143p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM188R61A106KE69D,CAP_B!C155!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM188R61A106KE69D,CAP_NP!CAP_NP!!!F311!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_i192@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM21BR60J476ME15K,CAP_B!C50!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM21BR60J476ME15K,CAP_NP!CAP_NP!!!F310!!VP3V3!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page2_i403@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM21BR60J476ME15K,CAP_B!C54!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM21BR60J476ME15K,CAP_NP!CAP_NP!!!F309!!VCC1V8!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page4_i170@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM21BR60J476ME15K,CAP_B!C59!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM21BR60J476ME15K,CAP_NP!CAP_NP!!!F306!!VP3V3!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page4_i172@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM21BR60J476ME15K,CAP_B!C65!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM21BR60J476ME15K,CAP_NP!CAP_NP!!!F304!!VCC3V3I_V!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page4_i173@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM21BR60J476ME15K,CAP_B!C68!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM21BR60J476ME15K,CAP_NP!CAP_NP!!!F303!!VCC3V3I_V!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_i189@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM21BR60J476ME15K,CAP_B!C71!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM21BR60J476ME15K,CAP_NP!CAP_NP!!!F302!!VCC3V3I_V!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page4_i175@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM21BR60J476ME15K,CAP_B!C72!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM21BR60J476ME15K,CAP_NP!CAP_NP!!!F301!!VCC3V3I_V!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_i188@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM21BR60J476ME15K,CAP_B!C81!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM21BR60J476ME15K,CAP_NP!CAP_NP!!!F300!!VCC3V3I_V!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_i186@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM21BR60J476ME15K,CAP_B!C82!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM21BR60J476ME15K,CAP_NP!CAP_NP!!!F299!!VCC3V3I_V!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page2_i399@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM21BR60J476ME15K,CAP_B!C56!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM21BR60J476ME15K,CAP_NP!CAP_NP!!!F307!!VCC1V8!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page2_180p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM21BR60J476ME15K,CAP_B!C60!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM21BR60J476ME15K,CAP_NP!CAP_NP!!!F305!!VCC1V8!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page2_144p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM21BR60J476ME15K,CAP_B!C55!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM21BR60J476ME15K,CAP_NP!CAP_NP!!!F308!!VCC1V8!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page4_119p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM31CD80J107ME39K,CAP_B!C16!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM31CD80J107ME39K,CAP_NP!CAP_NP!!!F298!!MAIN_PWR!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_119p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRM31CD80J107ME39K,CAP_B!C95!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRM31CD80J107ME39K,CAP_NP!CAP_NP!!!F297!!MAIN_PWR!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_47p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRT155R61E105ME01D,CAP_B!C89!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRT155R61E105ME01D,CAP_NP!CAP_NP!!!F296!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_47p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRT155R61E105ME01D,CAP_B!C110!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRT155R61E105ME01D,CAP_NP!CAP_NP!!!F295!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_47p@ocad_parts_lib.cap_np(chips)!CAP_NP-GRT155R61E105ME01D,CAP_B!C144!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-GRT155R61E105ME01D,CAP_NP!CAP_NP!!!F294!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i320@ocad_parts_lib.cap_np_0(chips)!CAP_NP_0-445-7348-2-ND,CAP_NP_A!C3!./ocad_parts_lib/cap_np_0/chips/chips.prt!CAP_NP_0!CAP_NP_0-445-7348-2-ND,CAP_NP_0!CAP_NP_0!!!F291!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i321@ocad_parts_lib.cap_np_0(chips)!CAP_NP_0-445-7348-2-ND,CAP_NP_A!C4!./ocad_parts_lib/cap_np_0/chips/chips.prt!CAP_NP_0!CAP_NP_0-445-7348-2-ND,CAP_NP_0!CAP_NP_0!!!F290!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i405@ocad_parts_lib.cap_np_0(chips)!CAP_NP_0-445-7348-2-ND,CAP_NP_A!C1!./ocad_parts_lib/cap_np_0/chips/chips.prt!CAP_NP_0!CAP_NP_0-445-7348-2-ND,CAP_NP_0!CAP_NP_0!!!F293!!TE0712!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i406@ocad_parts_lib.cap_np_0(chips)!CAP_NP_0-445-7348-2-ND,CAP_NP_A!C2!./ocad_parts_lib/cap_np_0/chips/chips.prt!CAP_NP_0!CAP_NP_0-445-7348-2-ND,CAP_NP_0!CAP_NP_0!!!F292!!TE0712!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_160p@ocad_parts_lib.cap_np_0(chips)!CAP_NP_0-445-7348-2-ND,CAP_NP_A!C10!./ocad_parts_lib/cap_np_0/chips/chips.prt!CAP_NP_0!CAP_NP_0-445-7348-2-ND,CAP_NP_0!CAP_NP_0!!!F289!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_145p@ocad_parts_lib.cap_np_0(chips)!CAP_NP_0-445-7348-2-ND,CAP_NP_A!C11!./ocad_parts_lib/cap_np_0/chips/chips.prt!CAP_NP_0!CAP_NP_0-445-7348-2-ND,CAP_NP_0!CAP_NP_0!!!F288!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_137p@ocad_parts_lib.cap_np_0(chips)!CAP_NP_0-445-7348-2-ND,CAP_NP_A!C26!./ocad_parts_lib/cap_np_0/chips/chips.prt!CAP_NP_0!CAP_NP_0-445-7348-2-ND,CAP_NP_0!CAP_NP_0!!!F287!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_290p@ocad_parts_lib.cap_np_0(chips)!CAP_NP_0-445-7348-2-ND,CAP_NP_A!C28!./ocad_parts_lib/cap_np_0/chips/chips.prt!CAP_NP_0!CAP_NP_0-445-7348-2-ND,CAP_NP_0!CAP_NP_0!!!F286!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_146p@ocad_parts_lib.cap_np_0(chips)!CAP_NP_0-445-7348-2-ND,CAP_NP_A!C30!./ocad_parts_lib/cap_np_0/chips/chips.prt!CAP_NP_0!CAP_NP_0-445-7348-2-ND,CAP_NP_0!CAP_NP_0!!!F285!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_259p@ocad_parts_lib.cap_np_0(chips)!CAP_NP_0-445-7348-2-ND,CAP_NP_A!C31!./ocad_parts_lib/cap_np_0/chips/chips.prt!CAP_NP_0!CAP_NP_0-445-7348-2-ND,CAP_NP_0!CAP_NP_0!!!F284!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_276p@ocad_parts_lib.cap_np_0(chips)!CAP_NP_0-445-7348-2-ND,CAP_NP_A!C33!./ocad_parts_lib/cap_np_0/chips/chips.prt!CAP_NP_0!CAP_NP_0-445-7348-2-ND,CAP_NP_0!CAP_NP_0!!!F283!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_305p@ocad_parts_lib.cap_np_0(chips)!CAP_NP_0-445-7348-2-ND,CAP_NP_A!C34!./ocad_parts_lib/cap_np_0/chips/chips.prt!CAP_NP_0!CAP_NP_0-445-7348-2-ND,CAP_NP_0!CAP_NP_0!!!F282!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_266p@ocad_parts_lib.cap_np_0(chips)!CAP_NP_0-445-7348-2-ND,CAP_NP_A!C35!./ocad_parts_lib/cap_np_0/chips/chips.prt!CAP_NP_0!CAP_NP_0-445-7348-2-ND,CAP_NP_0!CAP_NP_0!!!F281!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_286p@ocad_parts_lib.cap_np_0(chips)!CAP_NP_0-445-7348-2-ND,CAP_NP_A!C36!./ocad_parts_lib/cap_np_0/chips/chips.prt!CAP_NP_0!CAP_NP_0-445-7348-2-ND,CAP_NP_0!CAP_NP_0!!!F280!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_313p@ocad_parts_lib.cap_np_0(chips)!CAP_NP_0-445-7348-2-ND,CAP_NP_A!C39!./ocad_parts_lib/cap_np_0/chips/chips.prt!CAP_NP_0!CAP_NP_0-445-7348-2-ND,CAP_NP_0!CAP_NP_0!!!F279!!TE0712!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_329p@ocad_parts_lib.cap_np_0(chips)!CAP_NP_0-445-7348-2-ND,CAP_NP_A!C40!./ocad_parts_lib/cap_np_0/chips/chips.prt!CAP_NP_0!CAP_NP_0-445-7348-2-ND,CAP_NP_0!CAP_NP_0!!!F278!!TE0712!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_339p@ocad_parts_lib.cap_np_0(chips)!CAP_NP_0-445-7348-2-ND,CAP_NP_A!C43!./ocad_parts_lib/cap_np_0/chips/chips.prt!CAP_NP_0!CAP_NP_0-445-7348-2-ND,CAP_NP_0!CAP_NP_0!!!F277!!TE0712!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page2_327p@ocad_parts_lib.cap_np_0(chips)!CAP_NP_0-445-7348-2-ND,CAP_NP_A!C45!./ocad_parts_lib/cap_np_0/chips/chips.prt!CAP_NP_0!CAP_NP_0-445-7348-2-ND,CAP_NP_0!CAP_NP_0!!!F276!!TE0712!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_126p@ocad_parts_lib.cap_np_0(chips)!CAP_NP_0-445-7348-2-ND,CAP_NP_A!C91!./ocad_parts_lib/cap_np_0/chips/chips.prt!CAP_NP_0!CAP_NP_0-445-7348-2-ND,CAP_NP_0!CAP_NP_0!!!F275!!MAIN_PWR!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page4_i169@ocad_parts_lib.cap_pol(chips)!CAP_POL-6TPE470MAZU,CAP_POL-6TA!C52!./ocad_parts_lib/cap_pol/chips/chips.prt!CAP_POL!CAP_POL-6TPE470MAZU,CAP_POL!CAP_POL!!!F271!!MAIN_PWR!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_i174@ocad_parts_lib.cap_pol(chips)!CAP_POL-6TPE470MAZU,CAP_POL-6TA!C25!./ocad_parts_lib/cap_pol/chips/chips.prt!CAP_POL!CAP_POL-6TPE470MAZU,CAP_POL!CAP_POL!!!F273!!MAIN_PWR!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page4_105p@ocad_parts_lib.cap_pol(chips)!CAP_POL-6TPE470MAZU,CAP_POL-6TA!C17!./ocad_parts_lib/cap_pol/chips/chips.prt!CAP_POL!CAP_POL-6TPE470MAZU,CAP_POL!CAP_POL!!!F274!!MAIN_PWR!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page4_112p@ocad_parts_lib.cap_pol(chips)!CAP_POL-6TPE470MAZU,CAP_POL-6TA!C44!./ocad_parts_lib/cap_pol/chips/chips.prt!CAP_POL!CAP_POL-6TPE470MAZU,CAP_POL!CAP_POL!!!F272!!MAIN_PWR!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_112p@ocad_parts_lib.cap_pol(chips)!CAP_POL-6TPE470MAZU,CAP_POL-6TA!C77!./ocad_parts_lib/cap_pol/chips/chips.prt!CAP_POL!CAP_POL-6TPE470MAZU,CAP_POL!CAP_POL!!!F270!!MAIN_PWR!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_105p@ocad_parts_lib.cap_pol(chips)!CAP_POL-6TPE470MAZU,CAP_POL-6TA!C80!./ocad_parts_lib/cap_pol/chips/chips.prt!CAP_POL!CAP_POL-6TPE470MAZU,CAP_POL!CAP_POL!!!F269!!MAIN_PWR!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_57p@ocad_parts_lib.\con20p_sfp-1367073-1\(chips)!CON20P_SFP-1367073-1-1367073-1B!J3!./ocad_parts_lib/con20p_sfp#2d1367073#2d1/chips/chips.prt!CON20P_SFP-1367073-1!CON20P_SFP-1367073-1-1367073-1,CON20P_SFP-1367073-1!CON20P_SFP-1367073-1!!!F268!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_57p@ocad_parts_lib.\con20p_sfp-1367073-1\(chips)!CON20P_SFP-1367073-1-1367073-1B!J6!./ocad_parts_lib/con20p_sfp#2d1367073#2d1/chips/chips.prt!CON20P_SFP-1367073-1!CON20P_SFP-1367073-1-1367073-1,CON20P_SFP-1367073-1!CON20P_SFP-1367073-1!!!F267!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_57p@ocad_parts_lib.\con20p_sfp-1367073-1\(chips)!CON20P_SFP-1367073-1-1367073-1B!J11!./ocad_parts_lib/con20p_sfp#2d1367073#2d1/chips/chips.prt!CON20P_SFP-1367073-1!CON20P_SFP-1367073-1-1367073-1,CON20P_SFP-1367073-1!CON20P_SFP-1367073-1!!!F266!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1_341p@ocad_parts_lib.conn30p(chips)!CONN30P-FTSH-115-01-L-DV,CONN3B!J4!./ocad_parts_lib/conn30p/chips/chips.prt!CONN30P!CONN30P-FTSH-115-01-L-DV,CONN30P!CONN30P!!!F263!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_177p@diode.diode(chips)!DIODE-1N4148W-13-F,DIODE-1N414A!D12!./diode/diode/chips/chips.prt!DIODE!DIODE-1N4148W-13-F,DIODE!DIODE!!!F262!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_127p@ocad_parts_lib.hdr1x3(chips)!HDR1X3-HDR1X3,HDR1X3-HDR1X3,HDA!J12!./ocad_parts_lib/hdr1x3/chips/chips.prt!HDR1X3!HDR1X3-HDR1X3,HDR1X3!HDR1X3!!!F259!!USB-JTAG!!!!!
