 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='2',
 XY='(3875,-8200)',
 ROT='5',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP_0-445-7348-2-ND,CAP_NP_A',
 VOLTAGE='25V',
 ROOM='TE0712',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np_0/chips/chips.prt';

PART_NAME
 C18 'CAPCERSMDCL2_0402-1NF_X7R,50V':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I755@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i755@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i755@cnpassive.capcersmdcl2(chips)',
 PATH='I755',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(10075,-6425)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-1NF_X7R,50V',
 VOLTAGE='50V',
 VALUE='1NF_X7R',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C19 'CAPCERSMDCL2_0402-100NF,16V_GEA':
 ROOM='CLK_FO_6_11';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_154P@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_154p@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_154p@cnpassive.capcersmdcl2(chips)',
 PATH='154P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(1700,-4300)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 JEDEC_TYPE='CAP0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEA',
 VOLTAGE='16V_GEN',
 ROOM='CLK_FO_6_11',
 ALT_SYMBOLS='',
 VALUE='100NF',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C20 'CAP_NP-GRM152R60J105ME15D,CAP_B':
 ROOM='CLK_FO_6_11';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_135P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_135p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_135p@ocad_parts_lib.cap_np(chips)',
 PATH='135P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SOURCE_PACKAGE='CAP_NP',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='GRM152R60J105ME15D',
 MANUFACTURER='Murata',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='490-10006-1-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP CER 1UF 6.3V X5R 0402',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(1875,-4300)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-GRM152R60J105ME15D,CAP_B',
 VOLTAGE='6.3V',
 ROOM='CLK_FO_6_11',
 ALT_SYMBOLS='',
 PART_NUMBER='GRM152R60J105ME15D',
 VALUE='1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C21 'CAPCERSMDCL2_0402-1NF_X7R,50V':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I759@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i759@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i759@cnpassive.capcersmdcl2(chips)',
 PATH='I759',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(10075,-7250)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-1NF_X7R,50V',
 VOLTAGE='50V',
 VALUE='1NF_X7R',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C22 'CAPCERSMDCL2_0402-1NF_X7R,50V':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I764@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i764@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i764@cnpassive.capcersmdcl2(chips)',
 PATH='I764',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(10075,-8200)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-1NF_X7R,50V',
 VOLTAGE='50V',
 VALUE='1NF_X7R',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C23 'CAP_NP-GRM188R61A106KE69D,CAP_B':
 ROOM='SFP I2C SWITCH';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1_310P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_310p@ocad_parts_lib.cap_np(chips)~
',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_310p@ocad_parts_lib.cap_np(chips)~
',
 PATH='310P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1',
 TOLERANCE='10%',
 SOURCE_PACKAGE='CAP_NP',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='GRM188R61A106KE69D',
 MANUFACTURER='Murata',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='490-10474-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP CER 10UF 10V X5R 0603',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='1',
 XY='(4625,-4425)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0603',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-GRM188R61A106KE69D,CAP_B',
 VOLTAGE='10V',
 ROOM='SFP I2C SWITCH',
 ALT_SYMBOLS='',
 PART_NUMBER='GRM188R61A106KE69D',
 VALUE='10UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C24 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I787@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i787@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i787@cnpassive.capcersmdcl2(chips)',
 PATH='I787',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(10075,-10200)',
 ROT='0',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 VALUE='100NF',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C25 'CAP_NP-445-7348-2-ND,CAP_NP-44A':
 ROOM='SFP I2C SWITCH';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1_351P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_351p@ocad_parts_lib.cap_np(chips)~
',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_351p@ocad_parts_lib.cap_np(chips)~
',
 PATH='351P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1',
 SOURCE_PACKAGE='CAP_NP',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='1',
 XY='(4400,-4425)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-445-7348-2-ND,CAP_NP-<<A',
 VOLTAGE='25V',
 ROOM='SFP I2C SWITCH',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C26 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='CLK_FO_6_11';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_137P@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_137p@ocad_parts_lib.cap_np_0(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_137p@ocad_parts_lib.cap_np_0(chips)',
 PATH='137P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SOURCE_PACKAGE='CAP_NP_0',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(600,-2525)',
 ROT='3',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP_0-445-7348-2-ND,CAP_NP_A',
 VOLTAGE='25V',
 ROOM='CLK_FO_6_11',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np_0/chips/chips.prt';

PART_NAME
 C27 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I785@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i785@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i785@cnpassive.capcersmdcl2(chips)',
 PATH='I785',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(10225,-9300)',
 ROT='0',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 VALUE='100NF',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C28 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='CLK_GEN_x12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_290P@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_290p@ocad_parts_lib.cap_np_0(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_290p@ocad_parts_lib.cap_np_0(chips)',
 PATH='290P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 SOURCE_PACKAGE='CAP_NP_0',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(1750,-3000)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP_0-445-7348-2-ND,CAP_NP_A',
 VOLTAGE='25V',
 ROOM='CLK_GEN_x12',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np_0/chips/chips.prt';

PART_NAME
 C29 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I786@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i786@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i786@cnpassive.capcersmdcl2(chips)',
 PATH='I786',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(10225,-10100)',
 ROT='0',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 VALUE='100NF',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C30 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='CLK_FO_6_11';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_146P@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_146p@ocad_parts_lib.cap_np_0(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page3_146p@ocad_parts_lib.cap_np_0(chips)',
 PATH='146P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SOURCE_PACKAGE='CAP_NP_0',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(600,-2575)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP_0-445-7348-2-ND,CAP_NP_A',
 VOLTAGE='25V',
 ROOM='CLK_FO_6_11',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np_0/chips/chips.prt';

PART_NAME
 C31 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='CLK_GEN_x12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_259P@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_259p@ocad_parts_lib.cap_np_0(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_259p@ocad_parts_lib.cap_np_0(chips)',
 PATH='259P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 SOURCE_PACKAGE='CAP_NP_0',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(1750,-2950)',
 ROT='3',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP_0-445-7348-2-ND,CAP_NP_A',
 VOLTAGE='25V',
 ROOM='CLK_GEN_x12',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np_0/chips/chips.prt';

PART_NAME
 C32 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I756@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i756@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_i756@cnpassive.capcersmdcl2(chips)',
 PATH='I756',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(10700,-6250)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 VALUE='100NF',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C33 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='CLK_GEN_x12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_276P@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_276p@ocad_parts_lib.cap_np_0(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_276p@ocad_parts_lib.cap_np_0(chips)',
 PATH='276P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 SOURCE_PACKAGE='CAP_NP_0',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(1750,-3300)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP_0-445-7348-2-ND,CAP_NP_A',
 VOLTAGE='25V',
 ROOM='CLK_GEN_x12',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np_0/chips/chips.prt';

PART_NAME
 C34 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='CLK_GEN_x12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_305P@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
