LOGICAL PART CROSS REFERENCE - 10-Mar-2025 AT 07:50:05

DRAWING: @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1 

USBLC6-2SC6  I70  D1
     1 VCC3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):VCC3V3   I193 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
     2 UNNAMED_1_LED1BICOLOR4P_I192_A2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):UNNAMED_1_LED1BICOLOR4P_I192_A2   I193 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

  R9 R-ERA-2VEB2700X,R-ERA-2VEB2700X,R
     1 VCC3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):VCC3V3   I195 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
     2 UNNAMED_1_LED1BICOLOR4P_I191_A1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):UNNAMED_1_LED1BICOLOR4P_I191_A1   I195 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

 R10 R-ERA-2VEB2700X,R-ERA-2VEB2700X,R
     1 VCC3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):VCC3V3   I196 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
     2 UNNAMED_1_LED1BICOLOR4P_I191_A2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):UNNAMED_1_LED1BICOLOR4P_I191_A2   I196 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

 R11 R-ERA-2VEB2700X,R-ERA-2VEB2700X,R
     1 VCC3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):VCC3V3   I197 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
     2 UNNAMED_1_LED1BICOLOR4P_I190_A1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):UNNAMED_1_LED1BICOLOR4P_I190_A1   I197 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

 R12 R-ERA-2VEB2700X,R-ERA-2VEB2700X,R
     1 VCC3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):VCC3V3   I198 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1
     2 UNNAMED_1_LED1BICOLOR4P_I190_A2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):UNNAMED_1_LED1BICOLOR4P_I190_A2   I198 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1

END GLOBAL PART CROSS REFERENCE
