LOGICAL PART CROSS REFERENCE - 02-Feb-2023 AT 15:07:33

DRAWING: @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2 

MCH_CONNECTOR2_ALT2-MCH2B-EDGEB  7P  JTG1
  JTG1   91 CLK2-11+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   90 CLK2-11- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   88 CLK2-12+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   87 CLK2-12- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

END GLOBAL SIGNAL CROSS REFERENCE
GLOBAL PART CROSS REFERENCE - 02-Feb-2023 AT 15:07:33

JTG1 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB
     1    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     2 BP.REF_CLK_N<11> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(11)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     3 BP.REF_CLK_P<11> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(11)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     4    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     5 BP.REF_CLK_N<10> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(10)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     6 BP.REF_CLK_P<10> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(10)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     7    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     8 BP.REF_CLK_N<9> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(9)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     9 BP.REF_CLK_P<9> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(9)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    10    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    11 BP.REF_CLK_N<8> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(8)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    12 BP.REF_CLK_P<8> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(8)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    13    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    14 BP.REF_CLK_N<7> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(7)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    15 BP.REF_CLK_P<7> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(7)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    16    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    17 BP.REF_CLK_N<6> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(6)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    18 BP.REF_CLK_P<6> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(6)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    19    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    20 BP.REF_CLK_N<5> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(5)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    21 BP.REF_CLK_P<5> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(5)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    22    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    23 BP.REF_CLK_N<4> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(4)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    24 BP.REF_CLK_P<4> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(4)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    25    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    26 BP.REF_CLK_N<3> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(3)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    27 BP.REF_CLK_P<3> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(3)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    28    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    29 BP.REF_CLK_N<2> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(2)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    30 BP.REF_CLK_P<2> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(2)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    31    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    32 BP.REF_CLK_N<1> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(1)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    33 BP.REF_CLK_P<1> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(1)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    34    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    35 BP.REF_CLK_N<0> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(0)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    36 BP.REF_CLK_P<0> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(0)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    37    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    38 BP.DATA_IN_N<5> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(5)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    39 BP.DATA_IN_P<5> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(5)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    40    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    41 BP.DATA_IN_N<4> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(4)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    42 BP.DATA_IN_P<4> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(4)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    43    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    44 BP.DATA_IN_N<3> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(3)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    45 BP.DATA_IN_P<3> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(3)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    46    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    47 BP.DATA_IN_N<2> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(2)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    48 BP.DATA_IN_P<2> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(2)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    49    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    50 BP.DATA_IN_N<1> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(1)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    51 BP.DATA_IN_P<1> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(1)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    52    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    53 BP.DATA_IN_N<0> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(0)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    54 BP.DATA_IN_P<0> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(0)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    55    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    56     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    57     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    58    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    59     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    60     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    61    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    62     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    63     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    64    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    65     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    66     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    67    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    68     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    69     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    70    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    71     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    72     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    73    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    74     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    75     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    76    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    77     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    78     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    79    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    80     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    81     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    82    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    83     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    84     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    85    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    86    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    87     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    88     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    89    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    90     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    91     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    92    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    93     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    94     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    95    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    96     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    97     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    98    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    99     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   100     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   101    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   102     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   103     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   104    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   105     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   106     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   107    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   108     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   109     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   110    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   111     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   112     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   113    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   114     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   115     NC     NC     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   116    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   117 BP.DATA_IN_P<6> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(6)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   118 BP.DATA_IN_N<6> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(6)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   119    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   120 BP.DATA_IN_P<7> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(7)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   121 BP.DATA_IN_N<7> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(7)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   122    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   123 BP.DATA_IN_P<8> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(8)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   124 BP.DATA_IN_N<8> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(8)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   125    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   126 BP.DATA_IN_P<9> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(9)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   127 BP.DATA_IN_N<9> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(9)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   128    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   129 BP.DATA_IN_P<10> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(10)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   130 BP.DATA_IN_N<10> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(10)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   131    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   132 BP.DATA_IN_P<11> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(11)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   133 BP.DATA_IN_N<11> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(11)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   134    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   135 BP.DATA_OUT_P<0> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(0)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   136 BP.DATA_OUT_N<0> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(0)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   137    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   138 BP.DATA_OUT_P<1> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(1)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   139 BP.DATA_OUT_N<1> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(1)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   140    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   141 BP.DATA_OUT_P<2> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(2)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   142 BP.DATA_OUT_N<2> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(2)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
